species_id,longdecimal,latdecimal
MTHORN,146.9679145,-19.48922615
MTHORN,146.1625047,-19.01667124
MTHORN,146.1567708,-19.01568727
MTHORN,146.166295,-19.01490811
MTHORN,146.1731058,-19.00562162
MTHORN,146.2052631,-19.00221106
MTHORN,146.1666733,-18.99999889
MTHORN,146.1620432,-18.99688735
MTHORN,146.1719435,-18.99666985
MTHORN,146.1688981,-18.99583384
MTHORN,146.1833328,-18.98332769
MTHORN,146.1594396,-18.97806066
MTHORN,146.1628154,-18.97353037
MTHORN,146.1638546,-18.96895333
MTHORN,146.1441868,-18.95704323
MTHORN,146.1443497,-18.94930836
MTHORN,146.1418936,-18.94671245
MTHORN,146.1919688,-18.94566319
MTHORN,146.1873454,-18.94332951
MTHORN,146.1481682,-18.9417078
MTHORN,146.1673186,-18.93893907
MTHORN,146.1485189,-18.9381127
MTHORN,146.1650209,-18.9369135
MTHORN,146.144341,-18.93423471
MTHORN,145.875139,-18.71168458
MTHORN,145.8782428,-18.67239398
MTHORN,145.8199327,-18.60381094
MTHORN,145.8040184,-18.24248835
MTHORN,145.8019978,-18.24063221
MTHORN,145.7984863,-18.23965231
MTHORN,145.7990142,-18.23715242
MTHORN,145.8090265,-18.22646109
MTHORN,145.7645544,-18.2060096
MTHORN,145.7450689,-18.19381914
MTHORN,145.7447552,-18.19010301
MTHORN,145.7411213,-18.18792848
MTHORN,145.5908259,-17.85693846
MTHORN,145.5385701,-17.76871106
MTHORN,145.5425874,-17.76761143
MTHORN,145.5238814,-17.74849494
MTHORN,145.5336776,-17.74641775
MTHORN,145.5666708,-17.7456857
MTHORN,145.5666634,-17.74187222
MTHORN,145.53714,-17.74159103
MTHORN,145.5409338,-17.73890834
MTHORN,145.5272943,-17.71744428
MTHORN,145.6919343,-17.70705153
MTHORN,145.5267359,-17.70615356
MTHORN,145.5252242,-17.70193123
MTHORN,145.521643,-17.70061212
MTHORN,145.5238012,-17.69954396
MTHORN,145.5219314,-17.69646656
MTHORN,145.6988191,-17.68848101
MTHORN,145.5208264,-17.68750312
MTHORN,145.7124654,-17.67597315
MTHORN,145.651311,-17.66977093
MTHORN,145.6692545,-17.62038855
MTHORN,145.6667117,-17.61757896
MTHORN,145.6660293,-17.61426682
MTHORN,145.5598501,-17.61343944
MTHORN,145.6316353,-17.60389203
MTHORN,145.6335897,-17.60213433
MTHORN,145.6360608,-17.59933189
MTHORN,145.545189,-17.55787418
MTHORN,145.4749954,-17.55027939
MTHORN,145.5371203,-17.54556105
MTHORN,145.6059357,-17.51440119
MTHORN,145.6066669,-17.5024957
MTHORN,145.610668,-17.49898128
MTHORN,145.4916714,-17.46666577
MTHORN,145.4776861,-17.46591761
MTHORN,145.4750029,-17.46249933
MTHORN,145.5023695,-17.44108271
MTHORN,145.5383505,-17.44000363
MTHORN,145.61667,-17.44000285
MTHORN,145.5572207,-17.4383339
MTHORN,145.5043413,-17.43132895
MTHORN,145.4852822,-17.42972102
MTHORN,145.4856029,-17.42736492
MTHORN,145.6916744,-17.41666961
MTHORN,145.6894491,-17.41321181
MTHORN,145.6847811,-17.40911433
MTHORN,145.5452941,-17.40249769
MTHORN,145.6076827,-17.39728572
MTHORN,145.8152925,-17.39554447
MTHORN,145.6067697,-17.392309
MTHORN,145.5917204,-17.39221243
MTHORN,145.4574521,-17.39198804
MTHORN,145.4606994,-17.39195889
MTHORN,145.5860805,-17.39125982
MTHORN,145.5486118,-17.38999685
MTHORN,145.6354956,-17.38979632
MTHORN,145.5959669,-17.38953126
MTHORN,145.6124533,-17.38874283
MTHORN,145.8053263,-17.38795676
MTHORN,145.5917456,-17.38769413
MTHORN,145.6218758,-17.38608795
MTHORN,145.5983473,-17.3859332
MTHORN,145.8006762,-17.3851182
MTHORN,145.7966713,-17.38438917
MTHORN,145.5833273,-17.383333
MTHORN,145.793187,-17.38322038
MTHORN,145.550276,-17.3830506
MTHORN,145.6313236,-17.38253811
MTHORN,145.6190794,-17.38246285
MTHORN,145.7888361,-17.38215472
MTHORN,145.5447391,-17.38103127
MTHORN,145.5955747,-17.38049154
MTHORN,145.7850554,-17.38027003
MTHORN,145.7891434,-17.37978875
MTHORN,145.6026399,-17.37962836
MTHORN,145.7198475,-17.37369926
MTHORN,145.5297635,-17.37187579
MTHORN,145.6841113,-17.37115355
MTHORN,145.5222244,-17.37082613
MTHORN,145.7217611,-17.36919283
MTHORN,145.7000011,-17.36666661
MTHORN,145.5364095,-17.36333965
MTHORN,145.585397,-17.35647182
MTHORN,145.6259672,-17.34228634
MTHORN,145.4183936,-17.33282844
MTHORN,145.4155462,-17.32695034
MTHORN,145.4191322,-17.32237915
MTHORN,145.418918,-17.31772371
MTHORN,145.4039491,-17.31133378
MTHORN,145.4174532,-17.30970588
MTHORN,145.4191657,-17.30305955
MTHORN,145.4224772,-17.30303142
MTHORN,145.6968273,-17.30164054
MTHORN,145.492696,-17.30020999
MTHORN,145.4244578,-17.2991071
MTHORN,145.4225491,-17.29679684
MTHORN,145.4356719,-17.28894751
MTHORN,145.4252164,-17.28623611
MTHORN,145.6221835,-17.28306729
MTHORN,145.5833301,-17.27499787
MTHORN,145.4284728,-17.27492989
MTHORN,145.8690911,-17.26749278
MTHORN,145.8522839,-17.26559893
MTHORN,145.8553227,-17.26551685
MTHORN,145.8648303,-17.26435973
MTHORN,145.8538855,-17.26367398
MTHORN,145.8626445,-17.26339839
MTHORN,145.8501343,-17.26336333
MTHORN,145.847167,-17.26253293
MTHORN,145.8582558,-17.26121346
MTHORN,145.8407444,-17.26072457
MTHORN,145.845392,-17.26057057
MTHORN,145.6416719,-17.24999745
MTHORN,145.6305456,-17.11693898
MTHORN,145.6127036,-17.09338389
MTHORN,145.6247814,-17.09304146
MTHORN,145.6240722,-17.08852703
MTHORN,145.2704327,-16.60043662
MTHORN,145.2833317,-16.60000133
MTHORN,145.2724225,-16.59904348
MTHORN,145.2743029,-16.59730602
MTHORN,145.2836915,-16.59641682
MTHORN,145.274441,-16.59444261
MTHORN,145.2724878,-16.59278177
MTHORN,145.3083329,-16.59166667
MTHORN,145.2731222,-16.58995863
MTHORN,145.2700025,-16.58881219
MTHORN,145.2964068,-16.58702396
MTHORN,145.2884564,-16.58640749
MTHORN,145.3018355,-16.58562249
MTHORN,145.2701732,-16.58544302
MTHORN,145.2993459,-16.58527684
MTHORN,145.2638885,-16.58510151
MTHORN,145.2749992,-16.5833324
MTHORN,145.3166708,-16.58333025
MTHORN,145.2833297,-16.583329
MTHORN,145.2666688,-16.58332644
MTHORN,145.3041691,-16.57917133
MTHORN,145.2626988,-16.57461838
MTHORN,145.2635155,-16.57236608
MTHORN,145.2672673,-16.57194552
MTHORN,145.2693996,-16.56925231
MTHORN,145.2766799,-16.55662546
MTHORN,145.2794797,-16.55469671
MTHORN,145.2816984,-16.55279023
MTHORN,145.2760968,-16.55054811
MTHORN,145.278825,-16.55034474
MTHORN,145.2807407,-16.54668269
MTHORN,145.2855723,-16.53744195
MTHORN,145.2744315,-16.52920821
MTHORN,145.2775119,-16.52834808
MTHORN,145.2825094,-16.5193708
MTHORN,145.2731373,-16.51777537
MTHORN,145.2755187,-16.51648475
MTHORN,145.2708178,-16.51421387
MTHORN,145.2685584,-16.51337283
MTHORN,145.2694337,-16.51080469
MTHORN,145.2722967,-16.51012353
MTHORN,145.269812,-16.50828664
MTHORN,145.2690484,-16.50462053
MTHORN,145.2041658,-16.46193703
MTHORN,145.2053047,-16.45519669
MTHORN,145.1999963,-16.45000049
MTHORN,145.0550757,-16.2933914
MTHORN,145.0888942,-16.28788979
MTHORN,145.0891413,-16.28555172
MTHORN,145.0609351,-16.28550279
MTHORN,145.0853886,-16.28471358
MTHORN,145.0818718,-16.28461846
MTHORN,145.0779115,-16.28395903
MTHORN,145.079913,-16.28209775
MTHORN,145.0720345,-16.28127611
MTHORN,145.0767408,-16.28121053
MTHORN,145.0635269,-16.26735555
MTHORN,145.0555987,-16.2612018
MTHORN,145.0614347,-16.26035173
MTHORN,145.0421497,-16.26002069
MTHORN,145.0495646,-16.25936626
MTHORN,145.0456939,-16.25917696
MTHORN,145.0380113,-16.25382004
MTHORN,145.0263383,-16.24627527
MTHORN,145.0229768,-16.24570179
MTHORN,145.0168932,-16.24422636
MTHORN,145.019533,-16.24401612
MTHORN,145.0095365,-16.23916072
MTHORN,145.0104071,-16.23629558
MTHORN,145.0075686,-16.23396486
MTHORN,145.009155,-16.22966978
MTHORN,144.9825268,-16.22893026
MTHORN,145.0103873,-16.22709717
MTHORN,145.0055624,-16.22143174
MTHORN,144.9941319,-16.21888441
MTHORN,145.0666696,-16.21666612
MTHORN,144.9932788,-16.21355442
MTHORN,144.9853295,-16.21175335
MTHORN,144.9792808,-16.20791001
MTHORN,144.9735056,-16.20478293
MTHORN,144.9739789,-16.20239306
MTHORN,144.97676,-16.20017877
MTHORN,145.370829,-16.17499986
MTHORN,145.3635488,-16.17330828
MTHORN,145.3708258,-16.17083371
MTHORN,145.3656251,-16.16986301
MTHORN,144.9917894,-16.16943791
MTHORN,144.9949467,-16.16786839
MTHORN,144.9980569,-16.16725614
MTHORN,145.3674056,-16.16712938
MTHORN,145.3750024,-16.16667239
MTHORN,145.369651,-16.16584524
MTHORN,145.3717354,-16.16481288
MTHORN,145.3741999,-16.16418104
MTHORN,145.3681794,-16.1628517
MTHORN,145.3662496,-16.16100236
MTHORN,145.4161059,-16.07778337
MTHORN,145.2100062,-15.89143076
MTHORN,145.2033268,-15.88861915
MTHORN,145.2164217,-15.88819442
MTHORN,145.2197231,-15.88758906
MTHORN,145.2254112,-15.87995454
MTHORN,145.2303792,-15.87774508
